e_name,e_mut,rgb_rgb_limb_i_sum_norm,rgb_rgb_post_i_sum_norm,rgb_rgb_zpa_i_sum_norm,g_rgb_limb_i_sum_norm,g_rgb_post_i_sum_norm,g_rgb_zpa_i_sum_norm,g_r_limb_i_sum_norm,g_r_post_i_sum_norm,g_r_zpa_i_sum_norm,rgb_rgb_limb_i_mean_norm,rgb_rgb_post_i_mean_norm,rgb_rgb_zpa_i_mean_norm,g_rgb_limb_i_mean_norm,g_rgb_post_i_mean_norm,g_rgb_zpa_i_mean_norm,g_r_limb_i_mean_norm,g_r_post_i_mean_norm,g_r_zpa_i_mean_norm,rgb_rgb_limb_i_sum_norm_bg_sub,rgb_rgb_post_i_sum_norm_bg_sub,rgb_rgb_zpa_i_sum_norm_bg_sub,g_rgb_limb_i_sum_norm_bg_sub,g_rgb_post_i_sum_norm_bg_sub,g_rgb_zpa_i_sum_norm_bg_sub,g_r_limb_i_sum_norm_bg_sub,g_r_post_i_sum_norm_bg_sub,g_r_zpa_i_sum_norm_bg_sub,rgb_rgb_limb_i_mean_norm_bg_sub,rgb_rgb_post_i_mean_norm_bg_sub,rgb_rgb_zpa_i_mean_norm_bg_sub,g_rgb_limb_i_mean_norm_bg_sub,g_rgb_post_i_mean_norm_bg_sub,g_rgb_zpa_i_mean_norm_bg_sub,g_r_limb_i_mean_norm_bg_sub,g_r_post_i_mean_norm_bg_sub,g_r_zpa_i_mean_norm_bg_sub,rfp_rgb_bg_i_mean,rfp_r_bg_i_mean,gfp_rgb_bg_i_mean,gfp_g_bg_i_mean,rfp_r_percent,rfp_g_percent,rfp_b_percent,gfp_r_percent,gfp_g_percent,gfp_b_percent,rfp_rgb_limb_pixel_ct,rfp_rgb_limb_i_sum,rfp_rgb_limb_i_mean,rfp_rgb_limb_i_sum_bg_sub,rfp_rgb_limb_i_mean_bg_sub,rfp_rgb_post_pixel_ct,rfp_rgb_post_i_sum,rfp_rgb_post_i_mean,rfp_rgb_post_i_sum_bg_sub,rfp_rgb_post_i_mean_bg_sub,rfp_rgb_zpa_pixel_ct,rfp_rgb_zpa_i_sum,rfp_rgb_zpa_i_mean,rfp_rgb_zpa_i_sum_bg_sub,rfp_rgb_zpa_i_mean_bg_sub,rfp_r_limb_pixel_ct,rfp_r_limb_i_sum,rfp_r_limb_i_mean,rfp_r_limb_i_sum_bg_sub,rfp_r_limb_i_mean_bg_sub,rfp_r_post_pixel_ct,rfp_r_post_i_sum,rfp_r_post_i_mean,rfp_r_post_i_sum_bg_sub,rfp_r_post_i_mean_bg_sub,rfp_r_zpa_pixel_ct,rfp_r_zpa_i_sum,rfp_r_zpa_i_mean,rfp_r_zpa_i_sum_bg_sub,rfp_r_zpa_i_mean_bg_sub,gfp_rgb_limb_pixel_ct,gfp_rgb_limb_i_sum,gfp_rgb_limb_i_mean,gfp_rgb_limb_i_sum_bg_sub,gfp_rgb_limb_i_mean_bg_sub,gfp_rgb_post_pixel_ct,gfp_rgb_post_i_sum,gfp_rgb_post_i_mean,gfp_rgb_post_i_sum_bg_sub,gfp_rgb_post_i_mean_bg_sub,gfp_rgb_zpa_pixel_ct,gfp_rgb_zpa_i_sum,gfp_rgb_zpa_i_mean,gfp_rgb_zpa_i_sum_bg_sub,gfp_rgb_zpa_i_mean_bg_sub,gfp_g_limb_pixel_ct,gfp_g_limb_i_sum,gfp_g_limb_i_mean,gfp_g_limb_i_sum_bg_sub,gfp_g_limb_i_mean_bg_sub,gfp_g_post_pixel_ct,gfp_g_post_i_sum,gfp_g_post_i_mean,gfp_g_post_i_sum_bg_sub,gfp_g_post_i_mean_bg_sub,gfp_g_zpa_pixel_ct,gfp_g_zpa_i_sum,gfp_g_zpa_i_mean,gfp_g_zpa_i_sum_bg_sub,gfp_g_zpa_i_mean_bg_sub
2021-03-22_E05,cZRS_WT,1.140663064,1.23656265,1.441868789,0.865510148,0.917073099,1.106002525,1.151298791,1.223053487,1.487794052,1.236354444,1.246515436,1.443679315,0.890576459,0.918091752,1.106002525,1.250357918,1.258400533,1.574955949,1.117550305,1.21916162,1.552118714,0.944942471,1.008900899,1.337143889,0.946295001,1.025276659,1.332062329,1.211302733,1.22897435,1.554067679,0.972309247,1.010021551,1.33714389,1.027715356,1.054907825,1.410100738,8.946950727,2.963030027,11.42688264,6.776193531,64.90806158,16.94614045,18.14579797,29.24799655,46.59793421,24.15406924,126980,2987586,23.52800441,1851502.197,14.58105368,96437,2371245,24.58853967,1508427.913,15.64158894,33490,751567,22.44153479,451933.6202,13.49458406,134024,2245973,16.75799111,1848855.864,13.79496108,99114,1778013,17.93907016,1484335.242,14.97604013,35452,558703,15.75942119,453657.6595,12.79639116,117152,3407829,29.08895281,2069146.845,17.66207017,95667,2932193,30.64999425,1839017.418,19.22311161,33448,1083661,32.39837957,701454.6293,20.97149693,123406,2585786,20.95348686,1749563.061,14.17729333,96330,2174605,22.57453545,1521854.277,15.79834192,33490,831235,24.82039415,604300.2786,18.04420062
2021-03-22_E06,cZRS_WT,1.091390006,1.273070583,1.43631424,0.795481591,0.960547817,1.118803307,1.047443895,1.251319471,1.477761587,1.494770238,1.509481642,1.60498793,1.15213758,1.150461599,1.246886996,1.487192762,1.475516296,1.618260183,1.159533565,1.35418406,1.569801518,0.918243028,1.102386385,1.32397061,0.954033508,1.141749001,1.372601782,1.588099812,1.60565801,1.754151298,1.329939387,1.320343641,1.475542417,1.354565847,1.346314268,1.50310228,9.005985762,2.992193159,11.66624589,6.955280094,74.5406123,12.35524166,13.10414604,30.15444757,50.6713481,19.17420433,175142,4947007,28.24569207,3369680.642,19.2397063,134653,3912179,29.05378269,2699495.999,20.04779692,57368,1589013,27.69859504,1072357.609,18.69260927,171693,3757006,21.88211517,3243267.38,18.88992201,132568,3003098,22.65326474,2606428.937,19.66107158,56369,1203031,21.34206745,1034364.064,18.34987429,127878,5399114,42.22081984,3907257.808,30.55457396,113564,4980480,43.8561516,3655614.452,32.18990571,51339,2282322,44.45591071,1683388.602,32.78966482,120925,3935253,32.5429233,3094185.755,25.58764321,112425,3757835,33.42526129,2975887.635,26.46998119,51475,1777793,34.53701797,1419769.957,27.58173788
2021-03-29_E06,cZRS_WT,1.001191153,1.151945882,1.435544833,0.546802099,0.648182258,1.048107182,0.677572711,0.789426688,1.270662822,1.334921538,1.273745043,1.511876976,1.096396574,1.030456058,1.145256735,1.335356354,1.24765533,1.379579697,1.010360946,1.145784426,1.493292165,0.598452024,0.695987171,1.14433439,0.622752073,0.720397916,1.186232364,1.347147928,1.266932115,1.572694904,1.199960188,1.106454531,1.250403289,1.227316159,1.13855829,1.287912149,9.214271672,3.06333423,11.9489684,7.126290793,80.22802205,9.762118514,10.00985943,38.40594272,46.63016603,14.96389125,152344,5781792,37.95221341,4378052.996,28.73794174,120787,4877480,40.38083569,3764515.768,31.16656401,54369,2272696,41.80132061,1771725.263,32.58704893,149737,4665914,31.16072848,4207219.522,28.09739425,120080,4004800,33.35109927,3636954.826,30.28776504,54022,1874635,34.70132539,1709147.558,31.63799116,114258,5788679,50.66322708,4423413.769,38.71425868,109237,5618593,51.43488928,4313323.539,39.48592088,51624,3262557,63.19845421,2645703.455,51.24948581,75978,3161496,41.61067677,2620054.678,34.48438598,75978,3161496,41.61067677,2620054.678,34.48438598,49757,2382029,47.87324397,2027446.149,40.74695317
2021-04-21_E02,cZRS_WT,1.567272761,2.153630321,2.546601977,1.204058116,1.691617028,2.044598424,1.672346188,2.290086121,2.805243591,1.995213778,2.159449155,2.558088733,1.554740798,1.699277393,2.059888669,2.102027226,2.26411583,2.773905151,1.890803969,2.615387457,3.258240408,1.564209676,2.190242294,2.772517269,1.637685262,2.279309183,2.892029458,2.407084602,2.622453899,3.272937095,2.019786726,2.200160648,2.793251155,2.058460762,2.253461106,2.8597215,9.085942512,2.986792004,11.76292345,6.93898868,71.17765284,14.10987949,14.71246767,28.39723285,55.28256364,16.32020352,156865,3849619,24.54096835,2424352.628,15.45502584,78305,2040398,26.05705894,1328923.272,16.97111642,43649,1097550,25.14490595,700957.6953,16.05896344,152696,2771654,18.15145125,2315582.808,15.16465925,77068,1507180,19.55649556,1276993.914,16.56970356,42841,799948,18.67248664,671990.8438,15.68569463,123220,6033403,48.96447817,4583975.572,37.20155472,78094,4394263,56.2688939,3475649.256,44.50597044,43453,2795023,64.32290061,2283888.687,52.55997715,121483,4635165,38.15484471,3792195.838,31.21585603,77952,3451572,44.27817118,2910663.954,37.3391825,43325,2244049,51.79570687,1943417.315,44.85671819
2021-04-28_E07,cZRS_WT,1.394938092,1.751559275,2.31950578,0.968869739,1.316862398,1.85138485,1.206232145,1.613129237,2.320734937,1.797977325,1.848217347,2.336853399,1.42806755,1.435431527,1.867311375,1.746440946,1.741907665,2.305715644,1.524797873,1.912179353,2.687324397,1.11761236,1.504069444,2.238537623,1.16235893,1.558289409,2.320895673,1.96535747,2.017701086,2.707422937,1.647307043,1.639494531,2.257794628,1.682919195,1.682689895,2.30587534,9.32118246,3.116093786,12.07885996,7.180731743,81.55226991,9.132796967,9.314933124,33.52850725,54.69784744,11.77364531,210557,7850400,37.28396586,5887759.785,27.9627834,129852,5155121,39.69997382,3944746.815,30.37879136,50650,1798390,35.50621915,1326272.108,26.18503669,206828,6305598,30.48715841,5661102.555,27.37106463,128636,4208333,32.71504866,3807491.16,29.59895488,49893,1434680,28.75513599,1279208.733,25.63904221,163358,10950822,67.03572522,8977643.594,54.95686525,123061,9029500,73.37418028,7543063.414,61.29532032,50274,4171376,82.9728289,3564123.394,70.89396893,142852,7606015,53.24402178,6580233.109,46.06329004,119126,6788585,56.98659403,5933173.15,49.80586228,50218,3329512,66.30116691,2968910.013,59.12043517
2021-04-28_E08,cZRS_WT,1.430377107,1.940967132,2.678795321,1.115937823,1.543772895,2.214254361,1.506572605,2.020720938,3.027815927,2.002615509,2.016994178,2.725865109,1.590886688,1.603515779,2.249596702,2.091981551,2.075454583,3.015980541,1.709288558,2.2833726,3.49765337,1.429076019,1.933683403,3.058338571,1.491064068,1.999334197,3.180950499,2.393108615,2.372811557,3.55911152,2.037298106,2.008515539,3.107153579,2.07044686,2.053488556,3.168516527,9.024149991,2.982896343,11.29404735,6.607961012,72.69979537,13.32968463,13.97052,27.8915702,55.54465065,16.56377914,219566,5792441,26.38132042,3811044.483,17.35717043,126203,3588899,28.43750941,2450024.199,19.41335942,43665,1091245,24.99129738,697205.4906,15.96714739,213862,4290536,20.06217093,3652607.822,17.07927459,124792,2741816,21.97108789,2369574.4,18.98819155,42811,798032,18.64081661,670331.2246,15.65792027,156826,8285375,52.83164144,6514174.731,41.53759409,121446,6965935,57.35829093,5594318.126,46.06424358,42911,2923222,68.12290555,2438583.134,56.8288582,154016,6464004,41.96969146,5446272.277,35.36173045,121501,5540445,45.59999506,4737571.129,38.99203405,42979,2416294,56.22034017,2132290.444,49.61237915
2021-06-28_E11,cZRS_WT,1.227714326,1.61906255,1.798867407,0.92896031,1.273833119,1.441263778,1.229239992,1.676431916,1.911955968,1.548344817,1.655571134,1.810909099,1.231285997,1.315824968,1.451345676,1.600985395,1.712337323,1.898405513,1.294433125,1.751820296,2.01634152,1.081122531,1.507039407,1.756613484,1.110957448,1.544185855,1.802499963,1.632487931,1.791322464,2.029838993,1.432968683,1.556718889,1.76890131,1.446931975,1.577258848,1.789725248,8.144605053,2.625162966,11.22695714,6.711746994,77.15821798,11.40707598,11.43470604,27.70422429,55.6762331,16.61954261,186962,4597247,24.58920529,3074515.35,16.44460024,114593,2838550,24.77071025,1905235.273,16.6261052,87525,2120974,24.23277921,1408117.443,16.08817415,183714,3474228,18.91106829,2991948.811,16.28590533,113312,2156866,19.0347536,1859403.534,16.40959063,86301,1598825,18.52614686,1372270.811,15.90098389,148246,5644106,38.07256857,3979754.511,26.84561143,112066,4595790,41.00967287,3337629.821,29.78271573,86943,3815351,43.88336036,2839245.665,32.65640322,141056,4270660,30.27634415,3323927.816,23.56459715,110936,3615839,32.59391902,2871264.635,25.88217202,86917,3056883,35.17013933,2473518.087,28.45839233
2021-07-14_E06,cZRS_WT,1.011446461,1.189833373,1.341204474,0.624044319,0.788378964,0.944631913,0.831798248,1.030727891,1.227901645,1.302477938,1.309362631,1.447983624,0.9254536,0.922694399,1.045256657,1.216608815,1.199449905,1.351143747,1.034062787,1.217271141,1.426726504,0.699022282,0.875166889,1.083763158,0.722776592,0.901106791,1.116608366,1.331601839,1.339556765,1.540314436,1.036645423,1.024268308,1.199208538,1.057151029,1.048610855,1.228680178,9.048496575,2.98096662,11.26871779,6.401071953,73.34723889,12.78060934,13.87215178,36.91994296,43.15556351,19.92449353,210634,5643229,26.79163383,3737307.972,17.74313725,139350,3933281,28.22591317,2672373.002,19.17741659,72454,2094275,28.90489138,1438675.229,19.8563948,207741,4233749,20.37993944,3614480.013,17.39897282,138555,3008472,21.71319693,2595444.17,18.7322303,72051,1611138,22.36107757,1396356.374,19.38011095,163569,5707824,34.89551199,3864611.099,23.62679419,126629,4679949,36.95795592,3253002.534,25.68923812,67111,2808851,41.85380936,2052596.08,30.58509157,142033,3521625,24.79441397,2612461.547,18.39334202,119065,3100916,26.04389199,2338772.368,19.64282004,65479,1978319,30.21303013,1559183.21,23.81195818
2021-07-19_E10,cZRS_WT,0.974266513,1.157968989,1.366509316,0.610726883,0.778807045,0.986761462,0.8300945,1.03792601,1.356951761,1.042231297,1.160706367,1.371088453,0.673517975,0.780491634,0.989759968,0.902923615,1.033288503,1.344581512,0.866011586,1.112151531,1.438582211,0.59277478,0.815696367,1.153347622,0.613786703,0.841302703,1.19286136,0.926424512,1.114780599,1.443402862,0.653720149,0.81746075,1.156852339,0.667637851,0.837543719,1.181986992,8.962626493,2.943153364,11.19938228,6.354168822,72.93634648,12.89623974,14.16741377,36.88650044,39.66950084,23.44399872,252412,6312514,25.00877137,4050239.522,16.04614488,119998,3156398,26.30375506,2080900.746,17.34112857,54794,1316384,24.02423623,825285.8439,15.06160974,248961,4644317,18.65479734,3911586.595,15.71164397,119204,2368401,19.86846918,2017565.346,16.92531582,54130,957261,17.6844818,797948.1084,14.74132844,235952,6150071,26.06492422,3507554.352,14.86554194,119715,3655011,30.53093597,2314276.95,19.33155369,54611,1798851,32.93935288,1187241.534,21.7399706,228880,3855222,16.84385704,2400879.84,10.48968822,119739,2458225,20.52986078,1697383.179,14.17569196,54628,1298957,23.77822728,951841.4656,17.42405846
2021-07-19_E22,cZRS_WT,0.780287059,1.044390097,1.345323815,0.403995764,0.54293812,0.86858611,0.513384353,0.692252419,1.112619507,1.392301839,1.323393173,1.505054068,1.268723691,1.203550392,1.27559431,1.685038573,1.565110646,1.666248443,0.823416821,1.076175675,1.457611338,0.491812137,0.644876128,1.049902885,0.491250424,0.654605508,1.064786511,1.469260243,1.363670093,1.630673485,1.544505576,1.42952003,1.541873778,1.612390228,1.479994899,1.594614201,8.982063407,2.969253771,11.08132773,6.291336424,72.59444996,13.06699499,14.33855505,32.94485542,43.62882875,23.42631583,217915,5990694,27.49096666,4033367.653,18.50890325,153806,4457368,28.9804559,3075872.756,19.99839249,81674,2318172,28.38323089,1584570.953,19.40116749,227753,4714236,20.69889749,4037979.546,17.72964372,156870,3495943,22.28560592,3030156.161,19.31635214,83287,1809722,21.72874518,1562421.761,18.75949141,122126,4674461,38.27572343,3321142.769,27.1943957,121380,4655231,38.35253749,3310179.44,27.27120975,73006,3118692,42.71829713,2309688.588,31.63696939,69390,2420215,34.8784407,1983659.166,28.58710427,69384,2420075,34.87943906,1983556.914,28.58810264,55614,2013532,36.20548783,1663645.616,29.9141514
2021-07-26_E04,cZRS_WT,1.17136115,1.177302587,1.551890373,0.827794276,0.832092411,1.181693315,1.28009003,1.284264851,1.807359904,1.614383583,1.612387398,1.678997486,1.284444621,1.282840304,1.316121383,1.952133584,1.949433668,1.992051118,1.389399456,1.394808903,1.878393245,1.168911554,1.173585133,1.672544262,1.224167016,1.227628457,1.742699924,1.914886517,1.910275508,2.032242477,1.81373827,1.809321042,1.862810967,1.866851149,1.863463167,1.920783638,8.797927488,2.854137781,11.39097842,6.34706558,52.28255714,23.40526361,24.31217925,27.55232611,40.02578931,32.42188458,107014,1942990,18.15640944,1001488.588,9.358481954,106319,1932837,18.17960101,997450.1474,9.381673524,64686,1188178,18.36839502,619075.2625,9.570467528,105176,1256471,11.94636609,956284.2047,9.09222831,104680,1252311,11.9632308,953539.8571,9.109093017,64014,776858,12.13575155,594153.2241,9.281613773,77647,2275943,29.31140933,1391467.699,17.92043091,77630,2275534,29.31255958,1391252.346,17.92158116,59789,1843922,30.84048905,1162866.791,19.44951064,68968,1608396,23.32090245,1170651.581,16.97383687,68962,1608299,23.3215249,1170592.664,16.97445932,58079,1404062,24.17503745,1035430.778,17.82797187
2021-09-20_E01,cZRS_WT,1.442189637,1.462979517,1.645752665,1.050087617,1.066129765,1.282824677,1.358151741,1.37992561,1.660009471,1.660640814,1.655049132,1.728344555,1.343245953,1.338057007,1.367124022,1.809736522,1.798653819,1.830645071,1.610516504,1.630788449,1.859631806,1.295538437,1.312727864,1.583638782,1.305197055,1.324672394,1.600662053,1.854464468,1.84488913,1.952957193,1.657220535,1.64755246,1.687705779,1.739174429,1.726634423,1.765197215,8.942667053,2.96698777,11.47311839,6.541093268,66.57099929,16.49470258,16.93429813,29.17505989,48.51720296,22.30773715,83864,2211325,26.36798865,1461357.17,17.4253216,82283,2178051,26.47024294,1442221.527,17.52757589,62486,1666810,26.67493519,1108018.507,17.73226813,87360,1709739,19.57118819,1450542.948,16.60420042,85455,1682761,19.6917793,1429217.06,16.72479153,64660,1288080,19.92081658,1096234.571,16.95382881,72832,3189150,43.78775813,2353539.841,32.31463974,72734,3186444,43.80955262,2351958.207,32.33643423,59500,2743157,46.10347899,2060506.456,34.6303606,65561,2322085,35.41869404,1893244.384,28.87760077,65561,2322085,35.41869404,1893244.384,28.87760077,58633,2138225,36.46794467,1754701.078,29.9268514
2021-09-20_E06,cZRS_WT,0.972050364,1.268633682,1.567822539,0.727721576,0.987952179,1.262037521,0.912110136,1.240349802,1.622611722,1.26986537,1.363201905,1.61339763,0.970279967,1.056399796,1.290037783,1.205141608,1.313294314,1.635055507,0.976052562,1.306035462,1.71588981,0.79881086,1.107533577,1.501895033,0.826390492,1.145994663,1.557988621,1.275093754,1.40339174,1.765769074,1.065064168,1.184266071,1.535216906,1.091883017,1.213390184,1.569936813,8.970097055,3.1002266,11.26428926,6.409737599,79.64107279,9.92007761,10.4388496,28.5930817,52.28327846,19.12363984,188189,6242228,33.169994,4554154.405,24.19989694,113129,3727645,32.95039291,2712866.89,23.98029586,57314,1720807,30.02420002,1206694.857,21.05410297,186489,4980324,26.70572527,4402165.842,23.60549867,112021,2969110,26.50494104,2621819.516,23.40471444,56500,1338412,23.68870796,1163249.197,20.58848136,144054,6067760,42.12142669,4445094.075,30.85713743,105281,4729016,44.91803839,3543100.362,33.65374913,55695,2697920,48.44097316,2070555.41,37.1766839,141144,4542604,32.18418069,3637907.996,25.7744431,105799,3682735,34.80878836,3004591.172,28.39905076,56070,2171723,38.73235242,1812329.013,32.32261482
2021-10-04_E04,cZRS_WT,1.464458488,1.631793069,1.663285363,1.103422043,1.229562085,1.253695883,1.434615167,1.628900671,1.668725773,2.342518887,2.288120013,2.343873917,1.982266729,1.936197444,1.996955816,2.805009855,2.681377039,2.795291007,1.870767138,2.055510893,2.130930363,1.530452911,1.681661976,1.747095687,1.500339573,1.68774339,1.743933276,2.992442183,2.88226228,3.00287143,2.749415696,2.648121359,2.782870184,2.933516518,2.778239615,2.921271477,8.758820851,2.866362809,11.14919914,6.304032241,68.07303244,15.60905449,16.31791307,27.94102315,51.77625522,20.28272163,96034,2225454,23.17360518,1384309.398,14.41478433,84179,1997146,23.72499079,1259837.22,14.96616994,65186,1498830,22.99312736,927877.504,14.23430651,104521,1711689,16.37650807,1412093.893,13.51014526,87997,1507529,17.1315954,1255297.672,14.26523259,68552,1126055,16.42628953,929560.0967,13.55992672,60037,3259085,54.28460783,2589720.531,43.13540869,60033,3258929,54.28562624,2589609.128,43.1364271,46258,2492982,53.89299148,1977242.346,42.74379234,53457,2455615,45.93626653,2118620.348,39.63223429,53457,2455615,45.93626653,2118620.348,39.63223429,40924,1879077,45.91625941,1621090.785,39.61222717
2021-10-04_E09,cZRS_WT,1.841357413,1.848159796,2.047119561,1.302514512,1.324323926,1.535600401,1.705194192,1.744301714,2.045569401,1.841400077,1.848159796,2.047119561,1.302544691,1.324323926,1.535600401,1.807997339,1.810537615,2.108672323,2.155056075,2.152696279,2.480140275,1.626109729,1.646686166,1.994356092,1.621829104,1.663796914,2.019326396,2.155106008,2.152696279,2.480140275,1.626147406,1.646686166,1.994356092,1.719606317,1.726975828,2.081619758,9.00665832,2.984732943,11.7041264,6.696862778,67.81214703,16.0988579,16.08899508,35.91227639,45.7726585,18.31506511,129481,3180697,24.56497092,2014505.874,15.5583126,110237,2781648,25.23334271,1788781.007,16.22668439,50213,1233076,24.55690757,780824.6658,15.55024925,137284,2429579,17.69746657,2019822.923,14.71273362,114423,2111907,18.45701476,1770384.902,15.47228182,51762,925665,17.88309957,771169.2534,14.89836663,129478,5856800,45.23393936,4341373.122,33.52981296,110237,5140930,46.63524951,3850702.218,34.93112311,50213,2524254,50.27092586,1936554.701,38.56679946,129478,4142904,31.99697246,3275807.601,25.30010968,110237,3683803,33.41711948,2945560.938,26.7202567,50213,1893512,37.70959712,1557242.429,31.01273434
2021-10-04_E10,cZRS_WT,0.8993398,1.1302003,1.662161045,0.687524462,0.864064161,1.340688471,1.017064326,1.251577632,1.939960125,1.627719296,1.568758097,1.740296821,1.29037746,1.243632639,1.396260634,1.873176584,1.781010734,2.003685964,1.061227615,1.296653047,2.006361801,0.93214671,1.138997815,1.832565349,0.974389967,1.183746825,1.899401967,1.920720808,1.799800413,2.100677955,1.749495722,1.639339904,1.908526038,1.794581153,1.684486642,1.96179551,8.801300623,2.866052397,11.05093848,6.225073981,64.6118308,17.20500851,18.18316069,26.90628163,46.50257748,26.59114089,164971,3295970,19.97908723,1844010.635,11.17778661,126500,2622421,20.73060079,1509056.471,11.92930017,52185,1077025,20.63859347,617729.127,11.83729284,161886,2228040,13.76301842,1764066.242,10.89696602,125070,1810467,14.47562965,1452009.827,11.60957725,51754,744322,14.38192217,595992.3242,11.51586977,91149,2964197,32.52034581,1956915.009,21.46940733,91136,2963861,32.52129784,1956722.671,21.47035936,49842,1790189,35.9172786,1239388.124,24.86634012,87898,2266060,25.78056384,1718888.447,19.55548985,87891,2265940,25.78125178,1718812.023,19.5561778,50108,1443955,28.81685559,1132028.993,22.59178161
2021-11-01_E06,cZRS_WT,1.2049317,1.378866019,1.786047433,0.635065177,0.768259407,1.322893366,0.938361813,1.108064133,1.875946694,1.600167439,1.574945962,1.80085195,1.469428659,1.407013278,1.427627347,2.139892313,2.016212541,2.012365642,1.421762668,1.595915048,2.172894554,0.901685326,1.054871186,1.792736505,0.93565195,1.088189032,1.8435614,1.88812223,1.822860181,2.19090564,2.086340597,1.931922669,1.934668149,2.133712591,1.980048182,1.977625287,8.803970159,2.847789872,10.92478737,6.160337727,64.44842811,16.74016682,18.81140507,32.29276614,44.1195867,23.58764716,140419,2778677,19.7884688,1542432.314,10.98449864,111133,2296775,20.66690362,1318363.384,11.86293346,54374,1165936,21.4428955,687228.9266,12.63892534,138394,1880555,13.58841424,1486437.968,10.74062437,110414,1592434,14.42239209,1277998.129,11.57460222,54049,822203,15.21217784,668282.8052,12.36438797,105736,3348116,31.66486343,2192972.683,20.74007607,97297,3166945,32.5492564,2103995.963,21.62446903,53927,2082417,38.61548019,1493275.992,27.69069282,60687,1764641,29.07774317,1390788.584,22.91740545,60681,1764519,29.0786078,1390703.546,22.91827007,50385,1542409,30.61246403,1232020.384,24.4521263
2021-11-01_E10,cZRS_WT,0.998758516,1.017294372,1.265802089,0.797646436,0.812449875,1.013943805,1.150256932,1.163993759,1.42771737,1.887626178,1.877954427,1.816827061,1.549050379,1.541113411,1.488841856,2.189539895,2.178477609,2.078630501,1.250145089,1.268706112,1.542061646,1.114034981,1.130575164,1.377405615,1.156491649,1.168922457,1.41866745,2.3627399,2.342067668,2.213347057,2.163485262,2.144556361,2.022537268,2.201407819,2.187701936,2.065454617,8.79503549,2.830396499,10.7479099,6.053561451,60.48617536,18.62223196,20.89159268,26.4347332,45.58404782,27.98121898,84684,1788182,21.11593689,1043383.215,12.3209014,82715,1755600,21.22468718,1028118.639,12.42965169,63896,1404925,21.98768311,842957.4123,13.19264762,83005,1240016,14.93905186,1005078.939,12.10865537,81611,1225382,15.01491221,994390.5114,12.18451571,63354,997757,15.74891877,818440.0602,12.91852228,44807,1785962,39.85899525,1304380.401,29.11108535,44807,1785962,39.85899525,1304380.401,29.11108535,44517,1778357,39.94781769,1299892.295,29.19990779,43606,1426337,32.70965005,1162365.399,26.6560886,43606,1426337,32.70965005,1162365.399,26.6560886,43515,1424515,32.73618293,1161094.273,26.68262147
2021-11-15_E05,cZRS_WT,0.769496298,0.769329349,1.330243223,0.470237463,0.470108888,0.972426198,0.673147585,0.672868499,1.425076763,1.269499131,1.269318314,1.575773259,1.03114367,1.0310629,1.244223521,1.535730201,1.535644214,1.990851345,0.791595288,0.791339966,1.628276278,0.592797968,0.59261175,1.407376173,0.603552403,0.603288164,1.390957327,1.305957588,1.305633683,1.928815854,1.299896158,1.299741413,1.800743893,1.376954584,1.376845519,1.943186036,9.277026468,3.00054322,11.34540488,6.383150881,56.2332189,21.43717665,22.32960445,30.9282489,40.73525074,28.33650036,103946,2195327,21.11987955,1231017.207,11.84285309,103929,2195017,21.12035139,1230864.916,11.84332493,32731,607098,18.54810424,303451.6467,9.271077776,108146,1533579,14.18063544,1209082.253,11.18009222,108146,1533579,14.18063544,1209082.253,11.18009222,35737,414264,11.59201948,307033.587,8.591476256,63006,1689296,26.81166873,974467.4202,15.46626385,62991,1688691,26.80844883,974032.6012,15.46304395,27631,807588,29.22760667,494103.1178,17.88220179,47403,1032325,21.77763011,729744.4988,15.39447923,47386,1031897,21.77641075,729425.0124,15.39325987,25581,590358,23.07798757,427070.6173,16.69483669
2021-11-15_E07,cZRS_WT,0.648371159,0.812688879,1.311952471,0.431039381,0.540278368,0.990557094,0.570577526,0.705402535,1.301388426,1.442741119,1.371819276,1.538796471,1.151843291,1.095221317,1.197980895,1.528589387,1.432277948,1.574694182,0.698738279,0.854406409,1.444154955,0.516601075,0.63169184,1.191307739,0.525701755,0.643408036,1.211837351,1.554816917,1.442238489,1.693857512,1.380485189,1.280529464,1.440768957,1.408366239,1.306401799,1.466336405,9.715218426,3.00157275,11.88095213,6.83366099,72.68365398,13.64265456,13.67369146,33.71599123,44.20129628,22.08271249,193655,5571477,28.77011696,3690076.376,19.05489853,146905,4444979,30.25750655,3017764.837,20.54228813,65454,1931291,29.50608061,1295391.093,19.79086218,194146,4208939,21.67924655,3626195.657,18.6776738,147144,3404476,23.13703583,2962812.579,20.13546308,65487,1470010,22.44735596,1273446.005,19.44578321,87029,3612385,41.50783072,2578397.617,29.62687859,87029,3612385,41.50783072,2578397.617,29.62687859,55805,2533762,45.4038527,1870745.466,33.52290057,72469,2401526,33.13866619,1906297.422,26.3050052,72469,2401526,33.13866619,1906297.422,26.3050052,54121,1913054,35.34772085,1543209.434,28.51405986
